artist,date,fname,peak,title
The Black Crowes,1992-06-13,The_Black_Crowe-Remedy.txt,48,Remedy
The Black Crowes,1992-09-05,The_Black_Crowe-Thorn_In_My_Pride.txt,80,Thorn In My Pride
The Black Crowes,1990-10-27,The_Black_Crowe-Hard_To_Handle.txt,26,Hard To Handle
The Sweet,1973-06-16,The_Sweet-Blockbuster.txt,73,Blockbuster
The Sweet,1973-01-20,The_Sweet-Little_Willy.txt,3,Little Willy
Lil Wayne,2011-06-11,Lil_Wayne-How_To_Love.txt,5,How To Love
Lil Wayne,2008-05-10,Lil_Wayne-A_Milli.txt,6,A Milli
Lil Wayne,2009-04-04,Lil_Wayne-Hot_Revolver.txt,33,Hot Revolver
Lil Wayne,2011-09-17,Lil_Wayne-President_Carter.txt,94,President Carter
Lil Wayne,2008-06-28,Lil_Wayne-3_Peat.txt,66,3 Peat
Lil Wayne,2011-09-17,Lil_Wayne-Blunt_Blowin.txt,33,Blunt Blowin
Lil Wayne,2008-02-16,Lil_Wayne-I'm_Me.txt,97,I'm Me
Lil Wayne,2011-09-17,Lil_Wayne-MegaMan.txt,52,MegaMan
Lil Wayne,2009-02-14,Lil_Wayne-Prom_Queen.txt,15,Prom Queen
Lil Wayne,2006-01-21,Lil_Wayne-Fireman.txt,37,Fireman
Lil Wayne,2010-05-29,Lil_Wayne-I'm_Single.txt,82,I'm Single
Lil Wayne,2010-10-16,Lil_Wayne-I_Am_Not_A_Human_Bei.txt,65,I Am Not A Human Being
Lil Wayne,2011-09-17,Lil_Wayne-Nightmares_Of_The_Bo.txt,90,Nightmares Of The Bottom
Lil Wayne,2010-10-16,Lil_Wayne-Bill_Gates.txt,75,Bill Gates
Lil Wayne,2009-12-26,Lil_Wayne-On_Fire.txt,62,On Fire
Lil Wayne,2004-10-02,Lil_Wayne-Go_D.J..txt,14,Go D.J.
Lil Wayne,2006-04-29,Lil_Wayne-Hustler_Musik.txt,87,Hustler Musik
David Archuleta,2008-08-30,David_Archuleta-Crush.txt,2,Crush
David Archuleta,2008-06-07,David_Archuleta-In_This_Moment.txt,60,In This Moment
David Archuleta,2008-11-15,David_Archuleta-Angels.txt,89,Angels
David Archuleta,2008-06-07,David_Archuleta-Imagine.txt,36,Imagine
Joe Tex,1965-12-04,Joe_Tex-A_Sweet_Woman_Like_Y.txt,29,A Sweet Woman Like You
Joe Tex,1977-04-02,Joe_Tex-Ain't_Gonna_Bump_No_.txt,12,Ain't Gonna Bump No More (with No Big Fat Woman)
Joe Tex,1964-12-19,Joe_Tex-Hold_What_You've_Got.txt,5,Hold What You've Got
Joe Tex,1967-10-28,Joe_Tex-Skinny_Legs_And_All.txt,10,Skinny Legs And All
Joe Tex,1972-01-22,Joe_Tex-I_Gotcha.txt,2,I Gotcha
Joe Tex,1966-03-05,Joe_Tex-The_Love_You_Save_(M.txt,56,The Love You Save (May Be Your Own)
Lil Wayne Featuring Drake & Future,2013-02-02,Lil_Wayne_Featu-Love_Me.txt,9,Love Me
112 Featuring Lil z,1999-03-20,112_Featuring_L-Anywhere.txt,15,Anywhere
Prince Royce,2013-09-07,Prince_Royce-Darte_Un_Beso.txt,78,Darte Un Beso
Tinie Tempah Featuring Eric Turner,2011-03-05,Tinie_Tempah_Fe-Written_In_The_Stars.txt,12,Written In The Stars
"DJ Khaled Featuring Akon, Rick Ross, Young Jeezy, Lil' Boosie, Trick Daddy, Ace Hood & Pli",2008-07-19,DJ_Khaled_Featu-Out_Here_Grindin.txt,38,Out Here Grindin
No Doubt,2000-07-01,No_Doubt-Simple_Kind_Of_Life.txt,38,Simple Kind Of Life
No Doubt,1995-12-16,No_Doubt-Just_A_Girl.txt,23,Just A Girl
No Doubt,2012-08-04,No_Doubt-Settle_Down.txt,34,Settle Down
No Doubt,2003-11-01,No_Doubt-It's_My_Life.txt,10,It's My Life
No Doubt,2002-04-20,No_Doubt-Hella_Good.txt,13,Hella Good
Extreme,1992-10-24,Extreme-Rest_In_Peace.txt,96,Rest In Peace
Extreme,1991-03-23,Extreme-More_Than_Words.txt,1,More Than Words
Extreme,1993-02-20,Extreme-Stop_The_World.txt,95,Stop The World
Easton Corbin,2012-07-07,Easton_Corbin-Lovin'_You_Is_Fun.txt,57,Lovin' You Is Fun
Easton Corbin,2010-07-31,Easton_Corbin-Roll_With_It.txt,55,Roll With It
Easton Corbin,2010-01-23,Easton_Corbin-A_Little_More_Countr.txt,42,A Little More Country Than That
Easton Corbin,2015-04-25,Easton_Corbin-Baby_Be_My_Love_Song.txt,56,Baby Be My Love Song
Easton Corbin,2011-03-26,Easton_Corbin-I_Can't_Love_You_Bac.txt,76,I Can't Love You Back
Easton Corbin,2013-05-25,Easton_Corbin-All_Over_The_Road.txt,51,All Over The Road
Twista Featuring Trey Songz,2005-09-10,Twista_Featurin-Girl_Tonite.txt,14,Girl Tonite
Chaka Khan,1985-12-21,Chaka_Khan-Own_The_Night.txt,57,Own The Night
Chaka Khan,1978-10-07,Chaka_Khan-I'm_Every_Woman.txt,21,I'm Every Woman
Chaka Khan,1981-05-16,Chaka_Khan-What_Cha'_Gonna_Do_F.txt,53,What Cha' Gonna Do For Me
Chaka Khan,1985-04-27,Chaka_Khan-Through_the_Fire.txt,60,Through'the Fire
Chaka Khan,1984-09-08,Chaka_Khan-I_Feel_For_You.txt,3,I Feel For You
Chaka Khan,1983-01-08,Chaka_Khan-Got_To_Be_There.txt,67,Got To Be There
Def Leppard,1992-12-12,Def_Leppard-Stand_Up_(Kick_Love_.txt,34,Stand Up (Kick Love Into Motion)
Def Leppard,1983-03-12,Def_Leppard-Photograph.txt,12,Photograph
Def Leppard,1983-09-03,Def_Leppard-Foolin'.txt,28,Foolin'
Def Leppard,1989-03-04,Def_Leppard-Rocket.txt,12,Rocket
Def Leppard,1988-04-23,Def_Leppard-Pour_Some_Sugar_On_M.txt,2,Pour Some Sugar On Me
Def Leppard,1984-06-09,Def_Leppard-Bringin'_On_The_Hear.txt,61,Bringin' On The Heartbreak
Def Leppard,1983-06-11,Def_Leppard-Rock_Of_Ages.txt,16,Rock Of Ages
Def Leppard,1993-09-11,Def_Leppard-Two_Steps_Behind_(Fr.txt,12,"Two Steps Behind (From ""Last Action Hero"")"
Def Leppard,1992-04-11,Def_Leppard-Let_s_Get_Rocked.txt,15,Let's Get Rocked
Def Leppard,1992-08-22,Def_Leppard-Have_You_Ever_Needed.txt,12,Have You Ever Needed Someone So Bad
Def Leppard,1993-04-03,Def_Leppard-Tonight.txt,62,Tonight
Def Leppard,1988-11-19,Def_Leppard-Armageddon_It.txt,3,Armageddon It
Def Leppard,1988-08-13,Def_Leppard-Love_Bites.txt,1,Love Bites
Def Leppard,1987-10-10,Def_Leppard-Animal.txt,19,Animal
Def Leppard,1993-12-11,Def_Leppard-Miss_You_In_A_Heartb.txt,39,Miss You In A Heartbeat
Def Leppard,1987-08-22,Def_Leppard-Women.txt,80,Women
Def Leppard,1988-01-23,Def_Leppard-Hysteria.txt,10,Hysteria
Poco,1980-10-11,Poco-Midnight_Rain.txt,74,Midnight Rain
Poco,1971-03-27,Poco-C'mon.txt,69,C'mon
Poco,1975-09-20,Poco-Keep_On_Tryin'.txt,50,Keep On Tryin'
Poco,1989-08-26,Poco-Call_It_Love.txt,18,Call It Love
Poco,1982-12-18,Poco-Shoot_For_The_Moon.txt,50,Shoot For The Moon
Poco,1976-08-14,Poco-Rose_Of_Cimarron.txt,94,Rose Of Cimarron
Poco,1984-04-28,Poco-Days_Gone_By.txt,80,Days Gone By
Poco,1979-05-12,Poco-Heart_Of_The_Night.txt,20,Heart Of The Night
Poco,1979-01-20,Poco-Crazy_Love.txt,17,Crazy Love
Poco,1980-07-19,Poco-Under_The_Gun.txt,48,Under The Gun
Poco,1970-10-03,Poco-You_Better_Think_Twi.txt,72,You Better Think Twice
The Marvelettes,1963-05-04,The_Marvelettes-Forever.txt,78,Forever
The Marvelettes,1962-05-05,The_Marvelettes-Playboy.txt,7,Playboy
The Marvelettes,1966-01-01,The_Marvelettes-Don't_Mess_With_Bill.txt,7,Don't Mess With Bill
The Marvelettes,1967-12-16,The_Marvelettes-My_Baby_Must_Be_A_Ma.txt,17,My Baby Must Be A Magician
The Marvelettes,1962-12-01,The_Marvelettes-Strange_I_Know.txt,49,Strange I Know
The Marvelettes,1968-06-08,The_Marvelettes-Here_I_Am_Baby.txt,44,Here I Am Baby
The Marvelettes,1962-08-11,The_Marvelettes-Beechwood_4-5789.txt,17,Beechwood 4-5789
The Marvelettes,1965-05-29,The_Marvelettes-I'll_Keep_Holding_On.txt,34,I'll Keep Holding On
The Marvelettes,1967-01-21,The_Marvelettes-The_Hunter_Gets_Capt.txt,13,The Hunter Gets Captured By The Game
The Marvelettes,1963-08-03,The_Marvelettes-My_Daddy_Knows_Best.txt,67,My Daddy Knows Best
Paul Simon,1973-12-01,Paul_Simon-American_Tune.txt,35,American Tune
Paul Simon,1987-03-07,Paul_Simon-The_Boy_In_The_Bubbl.txt,86,The Boy In The Bubble
Paul Simon,1973-05-19,Paul_Simon-Kodachrome.txt,2,Kodachrome
Paul Simon,1976-05-01,Paul_Simon-Still_Crazy_After_Al.txt,40,Still Crazy After All These Years
Paul Simon,1983-11-05,Paul_Simon-Allergies.txt,44,Allergies
Paul Simon,1972-07-08,Paul_Simon-Duncan.txt,52,Duncan
Paul Simon,1990-12-15,Paul_Simon-The_Obvious_Child.txt,92,The Obvious Child
Paul Simon,1986-12-06,Paul_Simon-Graceland.txt,81,Graceland
Paul Simon,1980-08-09,Paul_Simon-Late_In_The_Evening.txt,6,Late In The Evening
Paul Simon,1972-04-08,Paul_Simon-Me_And_Julio_Down_By.txt,22,Me And Julio Down By The Schoolyard
Paul Simon,1975-12-20,Paul_Simon-50_Ways_To_Leave_You.txt,1,50 Ways To Leave Your Lover
Paul Simon,1972-02-05,Paul_Simon-Mother_And_Child_Reu.txt,4,Mother And Child Reunion
Paul Simon,1986-08-09,Paul_Simon-You_Can_Call_Me_Al.txt,23,You Can Call Me Al
Paul Simon,1977-10-15,Paul_Simon-Slip_Slidin'_Away.txt,5,Slip Slidin' Away
Rihanna Featuring Britney Spears,2011-04-30,Rihanna_Featuri-S&M.txt,1,S&M
Menudo,1985-05-11,Menudo-Hold_Me.txt,62,Hold Me
Ciara Featuring Petey Pablo,2004-06-26,Ciara_Featuring-Goodies.txt,1,Goodies
The Statler Brothers,1975-11-01,The_Statler_Bro-I'll_Go_To_My_Grave_.txt,93,I'll Go To My Grave Loving You
The Statler Brothers,1971-01-16,The_Statler_Bro-Bed_Of_Rose's.txt,58,Bed Of Rose's
Better Than Ezra,1999-03-13,Better_Than_Ezr-At_The_Stars.txt,78,At The Stars
Better Than Ezra,1996-12-21,Better_Than_Ezr-Desperately_Wanting.txt,48,Desperately Wanting
Better Than Ezra,1995-07-01,Better_Than_Ezr-Good.txt,30,Good
2Pac,1995-07-01,2Pac-So_Many_Tears.txt,44,So Many Tears
2Pac,1993-10-30,2Pac-Keep_Ya_Head_Up.txt,12,Keep Ya Head Up
2Pac,2001-04-21,2Pac-Until_The_End_Of_Tim.txt,52,Until The End Of Time
2Pac,2002-12-07,2Pac-Thugz_Mansion.txt,19,Thugz Mansion
2Pac,1997-12-13,2Pac-I_Wonder_If_Heaven_G.txt,67,I Wonder If Heaven Got A Ghetto
2Pac,1998-12-05,2Pac-Changes.txt,32,Changes
2Pac,1993-07-03,2Pac-I_Get_Around.txt,11,I Get Around
2Pac,1995-09-30,2Pac-Temptations.txt,68,Temptations
Freddy King,1961-05-27,Freddy_King-Lonesome_Whistle_Blu.txt,88,Lonesome Whistle Blues
Freddy King,1961-01-14,Freddy_King-You've_Got_To_Love_H.txt,93,You've Got To Love Her With A Feeling
Freddy King,1961-03-11,Freddy_King-Hide_Away.txt,29,Hide Away
Bow Wow Featuring Soulja Boy Tell'em,2008-08-23,Bow_Wow_Featuri-Marco_Polo.txt,66,Marco Polo
Clean Bandit Featuring Sean Paul & Anne-Marie,2016-12-24,Clean_Bandit_Fe-Rockabye.txt,9,Rockabye
Kid Rock Featuring Sheryl Crow,2002-11-30,Kid_Rock_Featur-Picture.txt,11,Picture
Ashton Shepherd,2011-06-04,Ashton_Shepherd-Look_It_Up.txt,95,Look It Up
Billy Joel featuring Ray Charles,1987-04-04,Billy_Joel_feat-Baby_Grand.txt,75,Baby Grand
Hey Violet,2017-02-11,Hey_Violet-Guys_My_Age.txt,68,Guys My Age
Mike Posner Featuring Lil Wayne,2011-03-12,Mike_Posner_Fea-Bow_Chicka_Wow_Wow.txt,30,Bow Chicka Wow Wow
The Notorious B.I.G. Featuring Puff Daddy,1999-12-11,The_Notorious_B-Notorious_B.I.G..txt,82,Notorious B.I.G.
Lady Gaga Featuring Colby O'Donis,2009-06-20,Lady_Gaga_Featu-Just_Dance.txt,1,Just Dance
Carolyn Dawn Johnson,2001-01-27,Carolyn_Dawn_Jo-Georgia.txt,98,Georgia
Carolyn Dawn Johnson,2001-09-08,Carolyn_Dawn_Jo-Complicated.txt,59,Complicated
Carolyn Dawn Johnson,2002-05-11,Carolyn_Dawn_Jo-I_Don't_Want_You_To_.txt,54,I Don't Want You To Go
Carolyn Dawn Johnson,2004-04-17,Carolyn_Dawn_Jo-Simple_Life.txt,73,Simple Life
Aaron Hall,1994-05-14,Aaron_Hall-I_Miss_You.txt,14,I Miss You
Love Spit Love,1994-09-10,Love_Spit_Love-Am_I_Wrong.txt,83,Am I Wrong
Roscoe Dash,2011-10-29,Roscoe_Dash-Good_Good_Night.txt,91,Good Good Night
Eternal,1994-01-15,Eternal-Stay.txt,19,Stay
The Call,1989-07-22,The_Call-Let_The_Day_Begin.txt,51,Let The Day Begin
The Call,1983-05-07,The_Call-The_Walls_Came_Down.txt,74,The Walls Came Down
Jeremih,2009-08-08,Jeremih-Imma_Star_(Everywher.txt,51,Imma Star (Everywhere We Are)
Jeremih,2016-02-20,Jeremih-Oui.txt,19,Oui
Jeremih,2009-04-25,Jeremih-Birthday_Sex.txt,4,Birthday Sex
Jeremih,2016-01-23,Jeremih-oui.txt,19,oui
Ol' Dirty Bastard Featuring Kelis,1999-12-18,Ol'_Dirty_Basta-Got_Your_Money.txt,33,Got Your Money
Supertramp Featuring Rick Davies,1983-01-29,Supertramp_Feat-My_Kind_Of_Lady.txt,31,My Kind Of Lady
Saving Abel,2008-06-28,Saving_Abel-Addicted.txt,20,Addicted
Adam Sandler,1999-01-02,Adam_Sandler-The_Chanukah_Song.txt,80,The Chanukah Song
Shiny Toy Guns,2010-02-20,Shiny_Toy_Guns-Major_Tom.txt,97,Major Tom
Commodores,1977-08-27,Commodores-Brick_House.txt,5,Brick House
Commodores,1975-05-10,Commodores-Slippery_When_Wet.txt,19,Slippery When Wet
Commodores,1974-06-15,Commodores-Machine_Gun.txt,22,Machine Gun
Commodores,1981-09-26,Commodores-Oh_No.txt,4,Oh No
Commodores,1979-09-29,Commodores-Still.txt,1,Still
Commodores,1985-01-26,Commodores-Nightshift.txt,3,Nightshift
Commodores,1983-09-17,Commodores-Only_You.txt,54,Only You
Commodores,1985-05-25,Commodores-Animal_Instinct.txt,43,Animal Instinct
Commodores,1979-08-11,Commodores-Sail_On.txt,4,Sail On
Commodores,1978-06-17,Commodores-Three_Times_A_Lady.txt,1,Three Times A Lady
Commodores,1978-09-23,Commodores-Flying_High.txt,38,Flying High
Commodores,1987-01-10,Commodores-Goin'_To_The_Bank.txt,80,Goin' To The Bank
Commodores,1977-06-04,Commodores-Easy.txt,4,Easy
Commodores,1981-06-20,Commodores-Lady_(You_Bring_Me_U.txt,8,Lady (You Bring Me Up)
Commodores,1974-11-16,Commodores-I_Feel_Sanctified.txt,75,I Feel Sanctified
Commodores,1982-12-04,Commodores-Painted_Picture.txt,70,Painted Picture
Commodores,1986-11-01,Commodores-Goin__To_The_Bank.txt,65,Goin To The Bank
Commodores,1980-09-20,Commodores-Heroes.txt,54,Heroes
Commodores,1975-12-27,Commodores-Sweet_Love.txt,5,Sweet Love
Commodores,1976-09-18,Commodores-Just_To_Be_Close_To_.txt,7,Just To Be Close To You
Toto,1979-04-28,Toto-Georgy_Porgy.txt,48,Georgy Porgy
Toto,1982-10-30,Toto-Africa.txt,1,Africa
Toto,1979-12-22,Toto-99.txt,26,99
Toto,1986-08-30,Toto-I'll_Be_Over_You.txt,11,I'll Be Over You
Toto,1985-02-09,Toto-Holyanna.txt,71,Holyanna
Toto,1982-04-17,Toto-Rosanna.txt,2,Rosanna
Toto,1983-03-12,Toto-I_Won't_Hold_You_Bac.txt,10,I Won't Hold You Back
Toto,1978-10-07,Toto-Hold_The_Line.txt,5,Hold The Line
Toto,1988-02-20,Toto-Pamela.txt,22,Pamela
Edison Lighthouse,1970-02-21,Edison_Lighthou-Love_Grows_(Where_My.txt,5,Love Grows (Where My Rosemary Goes)
Cassidy Featuring R. Kelly,2003-12-20,Cassidy_Featuri-Hotel.txt,4,Hotel
Sister Sledge,1985-06-15,Sister_Sledge-Frankie.txt,75,Frankie
Sister Sledge,1981-03-21,Sister_Sledge-All_American_Girls.txt,79,All American Girls
Sister Sledge,1980-01-19,Sister_Sledge-Got_To_Love_Somebody.txt,64,Got To Love Somebody
Sister Sledge,1982-01-30,Sister_Sledge-My_Guy.txt,23,My Guy
Sister Sledge,1979-02-10,Sister_Sledge-He's_The_Greatest_Da.txt,9,He's The Greatest Dancer
Sister Sledge,1979-04-28,Sister_Sledge-We_Are_Family.txt,2,We Are Family
Paul Wall Featuring Big Pokey,2005-08-27,Paul_Wall_Featu-Sittin'_Sidewayz.txt,93,Sittin' Sidewayz
Limahl,1985-07-20,Limahl-Only_For_Love.txt,51,Only For Love
Beyonce Featuring The Weeknd,2016-05-14,Beyonce_Featuri-6_Inch.txt,18,6 Inch
Earl Grant,1958-09-20,Earl_Grant-The_End.txt,7,The End
David Houston,1966-07-16,David_Houston-Almost_Persuaded.txt,24,Almost Persuaded
David Houston,1968-03-09,David_Houston-Have_A_Little_Faith.txt,98,Have A Little Faith
Blaine Larsen,2005-03-19,Blaine_Larsen-How_Do_You_Get_That_.txt,91,How Do You Get That Lonely
Connie Stevens,1960-07-09,Connie_Stevens-Too_Young_To_Go_Stea.txt,71,Too Young To Go Steady
Connie Stevens,1960-02-06,Connie_Stevens-Sixteen_Reasons.txt,3,Sixteen Reasons
Post Malone Featuring Justin Bieber,2016-10-01,Post_Malone_Fea-Deja_Vu.txt,75,Deja Vu
Trisha Yearwood,2005-08-06,Trisha_Yearwood-Georgia_Rain.txt,78,Georgia Rain
Trisha Yearwood,1993-11-27,Trisha_Yearwood-The_Song_Remembers_W.txt,82,The Song Remembers When
Trisha Yearwood,1997-06-21,Trisha_Yearwood-How_Do_I_Live_(From_.txt,23,"How Do I Live (From ""Con Air"")"
Trisha Yearwood,1999-08-07,Trisha_Yearwood-I_ll_Still_Love_You_.txt,65,I'll Still Love You More
Trisha Yearwood,1999-01-23,Trisha_Yearwood-Powerful_Thing.txt,50,Powerful Thing
Trisha Yearwood,2001-08-04,Trisha_Yearwood-I_Would've_Loved_You.txt,44,I Would've Loved You Anyway
Trisha Yearwood,2000-04-01,Trisha_Yearwood-Real_Live_Woman.txt,81,Real Live Woman
Drake Featuring 2 Chainz & Big Sean,2013-10-12,Drake_Featuring-All_Me.txt,20,All Me
Jack Greene,1967-01-07,Jack_Greene-There_Goes_My_Everyt.txt,65,There Goes My Everything
Roxy Music,1975-12-27,Roxy_Music-Love_Is_The_Drug.txt,30,Love Is The Drug
Roxy Music,1979-04-28,Roxy_Music-Dance_Away.txt,44,Dance Away
Roxy Music,1980-08-09,Roxy_Music-Over_You.txt,80,Over You
Yeah Yeah Yeahs,2004-03-13,Yeah_Yeah_Yeahs-Maps.txt,87,Maps
Yeah Yeah Yeahs,2006-04-01,Yeah_Yeah_Yeahs-Gold_Lion.txt,88,Gold Lion
Daryl Hall  John Oates,1991-01-05,Daryl_Hall__Joh-Don_t_Hold_Back_Your.txt,41,Don't Hold Back Your Love
Daryl Hall  John Oates,1981-08-29,Daryl_Hall__Joh-Private_Eyes.txt,1,Private Eyes
Daryl Hall  John Oates,1979-10-27,Daryl_Hall__Joh-Wait_For_Me.txt,18,Wait For Me
Daryl Hall  John Oates,1983-10-29,Daryl_Hall__Joh-Say_It_Isn't_So.txt,2,Say It Isn't So
Daryl Hall  John Oates,1977-01-22,Daryl_Hall__Joh-Rich_Girl.txt,1,Rich Girl
Daryl Hall  John Oates,1984-09-29,Daryl_Hall__Joh-Out_Of_Touch.txt,1,Out Of Touch
Daryl Hall  John Oates,1980-07-19,Daryl_Hall__Joh-How_Does_It_Feel_To_.txt,30,How Does It Feel To Be Back
Daryl Hall  John Oates,1976-01-31,Daryl_Hall__Joh-Sara_Smile.txt,4,Sara Smile
Daryl Hall  John Oates,1982-03-20,Daryl_Hall__Joh-Did_It_In_A_Minute.txt,9,Did It In A Minute
Daryl Hall  John Oates,1990-09-29,Daryl_Hall__Joh-So_Close.txt,11,So Close
Daryl Hall  John Oates,1980-09-27,Daryl_Hall__Joh-You've_Lost_That_Lov.txt,12,You've Lost That Lovin' Feeling
Daryl Hall  John Oates,1982-10-16,Daryl_Hall__Joh-Maneater.txt,1,Maneater
Daryl Hall  John Oates,1974-02-09,Daryl_Hall__Joh-She's_Gone.txt,7,She's Gone
Daryl Hall  John Oates,1983-04-30,Daryl_Hall__Joh-Family_Man.txt,6,Family Man
Daryl Hall  John Oates,1981-01-24,Daryl_Hall__Joh-Kiss_On_My_List.txt,1,Kiss On My List
Daryl Hall  John Oates,1988-10-01,Daryl_Hall__Joh-Downtown_Life.txt,31,Downtown Life
Daryl Hall  John Oates,1981-11-14,Daryl_Hall__Joh-I_Can't_Go_For_That_.txt,1,I Can't Go For That (No Can Do)
Daryl Hall  John Oates,1981-05-02,Daryl_Hall__Joh-You_Make_My_Dreams.txt,5,You Make My Dreams
Daryl Hall  John Oates,1982-06-19,Daryl_Hall__Joh-Your_Imagination.txt,33,Your Imagination
Daryl Hall  John Oates,1977-07-30,Daryl_Hall__Joh-It's_Uncanny.txt,80,It's Uncanny
Gregg Allman,1973-12-22,Gregg_Allman-Midnight_Rider.txt,19,Midnight Rider
Limp Bizkit,2001-04-28,Limp_Bizkit-My_Way.txt,75,My Way
Limp Bizkit,1999-12-04,Limp_Bizkit-Re-arranged.txt,88,Re-arranged
Limp Bizkit,2000-11-11,Limp_Bizkit-Rollin.txt,65,Rollin
Limp Bizkit,2004-03-06,Limp_Bizkit-Behind_Blue_Eyes.txt,71,Behind Blue Eyes
Limp Bizkit,2000-12-23,Limp_Bizkit-Rollin'.txt,67,Rollin'
Limp Bizkit,1999-07-31,Limp_Bizkit-Nookie.txt,80,Nookie
ZZ Top,1986-07-26,ZZ_Top-Velcro_Fly.txt,35,Velcro Fly
ZZ Top,1986-03-29,ZZ_Top-Rough_Boy.txt,22,Rough Boy
ZZ Top,1983-07-23,ZZ_Top-Sharp_Dressed_Man.txt,56,Sharp Dressed Man
ZZ Top,1985-10-19,ZZ_Top-Sleeping_Bag.txt,8,Sleeping Bag
ZZ Top,1977-03-26,ZZ_Top-Arrested_For_Driving.txt,91,Arrested For Driving While Blind
ZZ Top,1974-03-30,ZZ_Top-La_Grange.txt,41,La Grange
ZZ Top,1991-02-09,ZZ_Top-Give_It_Up.txt,79,Give It Up
ZZ Top,1980-01-19,ZZ_Top-I_Thank_You.txt,34,I Thank You
ZZ Top,1981-10-03,ZZ_Top-Leila.txt,77,Leila
ZZ Top,1975-07-19,ZZ_Top-Tush.txt,20,Tush
ZZ Top,1990-05-19,"ZZ_Top-Doubleback_(From_""Ba.txt",50,"Doubleback (From ""Back To The Future Part III"")"
ZZ Top,1980-07-12,ZZ_Top-Cheap_Sunglasses.txt,89,Cheap Sunglasses
ZZ Top,1983-04-02,ZZ_Top-Gimme_All_Your_Lovin.txt,37,Gimme All Your Lovin
ZZ Top,1986-01-18,ZZ_Top-Stages.txt,21,Stages
ZZ Top,1984-05-19,ZZ_Top-Legs.txt,8,Legs
ZZ Top,1976-09-11,ZZ_Top-It's_Only_Love.txt,44,It's Only Love
Jay-Z Featuring Babyface And Foxy Brown,1997-10-25,Jay-Z_Featuring-Sunshine.txt,95,Sunshine
Rush,1981-03-14,Rush-Limelight.txt,55,Limelight
Rush,1981-06-06,Rush-Tom_Sawyer.txt,44,Tom Sawyer
Rush,1982-09-18,Rush-New_World_Man.txt,21,New World Man
Rush,1980-02-23,Rush-The_Spirit_Of_Radio.txt,51,The Spirit Of Radio
Rush,1977-11-26,Rush-Closer_To_The_Heart.txt,69,Closer To The Heart
Trey Songz Featuring Drake,2011-06-18,Trey_Songz_Feat-Unusual.txt,68,Unusual
Trey Songz Featuring Drake,2009-11-07,Trey_Songz_Feat-I_Invented_Sex.txt,42,I Invented Sex
Dillon Francis & DJ Snake,2015-04-18,Dillon_Francis_-Get_Low.txt,61,Get Low
Babyface,1990-06-16,Babyface-My_Kinda_Girl.txt,30,My Kinda Girl
Babyface,1993-10-23,Babyface-Never_Keeping_Secret.txt,15,Never Keeping Secrets
Babyface,1994-03-05,Babyface-And_Our_Feelings.txt,21,And Our Feelings
Babyface,1993-08-14,Babyface-For_The_Cool_In_You.txt,81,For The Cool In You
Babyface,1990-02-24,Babyface-Whip_Appeal.txt,6,Whip Appeal
Babyface,1994-06-18,Babyface-When_Can_I_See_You.txt,4,When Can I See You
Babyface,2001-05-12,Babyface-There_She_Goes.txt,31,There She Goes
John Travolta & Olivia Newton-John,1978-04-01,John_Travolta_&-You're_The_One_That_.txt,1,You're The One That I Want
Bob Dylan/The Band,1974-08-10,Bob_DylanThe_B-Most_Likely_You_Go_Y.txt,66,Most Likely You Go Your Way (And I'll Go Mine)
Sponge,1995-08-12,Sponge-Molly_(Sixteen_Candl.txt,55,Molly (Sixteen Candles)
Lil Wayne Featuring Cory Gunz,2011-01-01,Lil_Wayne_Featu-6_Foot_7_Foot.txt,9,6 Foot 7 Foot
Janis Ian,1975-06-14,Janis_Ian-At_Seventeen.txt,3,At Seventeen
Janis Ian,1967-05-27,Janis_Ian-Society's_Child_(Bab.txt,14,Society's Child (Baby I've Been Thinking)
Sheriff,1983-05-14,Sheriff-When_I'm_With_You.txt,61,When I'm With You
4 The Cause,1998-08-22,4_The_Cause-Stand_By_Me.txt,82,Stand By Me
Johnny Winter,1970-01-10,Johnny_Winter-Johnny_B._Goode.txt,92,Johnny B. Goode
"DJ Khaled Featuring T.I. Akon, Rick Ross, Fat Joe. Lil' Wayne, Baby",2007-04-14,DJ_Khaled_Featu-We_Takin'_Over.txt,36,We Takin' Over
David Guetta & Chris Willis,2008-06-14,David_Guetta_&_-Love_Is_Gone.txt,98,Love Is Gone
Mase,2004-06-05,Mase-Welcome_Back.txt,32,Welcome Back
Mase,1997-11-01,Mase-Feel_So_Good.txt,5,Feel So Good
DNCE,2016-07-02,DNCE-Toothbrush.txt,44,Toothbrush
DNCE,2015-11-07,DNCE-Cake_By_The_Ocean.txt,9,Cake By The Ocean
K. Michelle,2013-10-26,K._Michelle-V.S.O.P..txt,89,V.S.O.P.
K. Michelle,2014-02-15,K._Michelle-Can't_Raise_A_Man.txt,94,Can't Raise A Man
Ludacris Featuring Pharrell,2006-08-26,Ludacris_Featur-Money_Maker.txt,1,Money Maker
Trey Songz Featuring Twista,2005-08-13,Trey_Songz_Feat-Gotta_Make_It.txt,87,Gotta Make It
Usher Featuring Young Jeezy,2008-03-01,Usher_Featuring-Love_In_This_Club.txt,1,Love In This Club
Carly Simon,1983-09-24,Carly_Simon-You_Know_What_To_Do.txt,83,You Know What To Do
Carly Simon,1975-05-10,Carly_Simon-Attitude_Dancing.txt,21,Attitude Dancing
Carly Simon,1971-12-11,Carly_Simon-Anticipation.txt,13,Anticipation
