artist,comp,date,icomp,peak,ratio,raw,scraped,title,genre,raw_ratio,unbiased_ratio,year,yearf,rscore
Juvenile Featuring Mannie Fresh & Lil' Wayne,1128.0,1999-12-18,1575.0,24,2.43428571429,3834.0,True,Back That Thang Up,,3.39893617021,3.45716862038,1999,2000.04931507,1.28349850839
The Five Emprees,,1965-09-11,,74,,,False,Little Miss Sad,,,,1965,1965.78013699,
Jo Ann Campbell,,1962-08-18,,38,,,False,I'm The Girl From Wolverton Mountain,,,,1962,1962.71598174,
Jo Ann Campbell,,1960-08-20,,61,,,False,A Kookie Little Paradise,,,,1960,1960.72146119,
Jo Ann Campbell,,1963-04-27,,88,,,False,"Mother, Please!",,,,1963,1963.40730594,
N-Trance,,1996-01-20,,62,,,False,Stayin' Alive,,,,1996,1996.13812785,
Meghan Trainor,539.0,2014-07-26,752.0,1,2.92819148936,2202.0,True,All About That Bass,,4.0853432282,4.23461538462,2014,2014.65456621,1.55000990189
Meghan Trainor,660.0,2015-01-10,935.0,100,2.28021390374,2132.0,True,Title,,3.2303030303,3.32605304212,2015,2015.11073059,1.18916916798
Meghan Trainor,572.0,2016-03-26,777.0,3,3.69240669241,2869.0,True,No,,5.01573426573,5.18806509946,2016,2016.32123288,1.88456146436
Meghan Trainor,687.0,2014-09-27,952.0,14,1.96743697479,1873.0,True,Dear Future Husband,,2.72634643377,2.80389221557,2014,2014.8239726,0.976317420935
Meghan Trainor,545.0,2014-11-08,752.0,4,3.09042553191,2324.0,True,Lips Are Movin,,4.26422018349,4.41825095057,2014,2014.93858447,1.62780550173
Meghan Trainor,407.0,2016-06-04,550.0,13,2.75636363636,1516.0,True,Me Too,,3.72481572482,3.90721649485,2016,2016.5109589,1.46276622976
Wyclef Jean Featuring Missy Elliott,1061.0,2003-10-18,1543.0,65,1.76279974076,2720.0,True,Party To Damascus,,2.56361922714,2.6103646833,2003,2003.8826484,0.817868589567
Candi Staton,,1972-11-04,,83,,,False,"Lovin' You, Lovin' Me",,,,1972,1972.92762557,
Candi Staton,,1970-05-09,,60,,,False,Sweet Feeling,,,,1970,1970.4413242,
Candi Staton,,1976-05-29,,20,,,False,Young Hearts Run Free,RnB,,,1976,1976.49611872,
Candi Staton,,1972-06-24,,48,,,False,In The Ghetto,,,,1972,1972.56575342,
Candi Staton,,1969-06-21,,46,,,False,I'd Rather Be An Old Man's Sweetheart (Than A Young Man's Fool),,,,1969,1969.55753425,
Candi Staton,,1971-01-02,,52,,,False,He Called Me Baby,RnB,,,1971,1971.08881279,
Candi Staton,,1974-12-28,,51,,,False,As Long As He Takes Care Of Home,RnB,,,1974,1975.07671233,
Candi Staton,,1973-02-03,,63,,,False,Do It In The Name Of Love,,,,1973,1973.17488584,
Candi Staton,,1970-01-03,,56,,,False,I'm Just A Prisoner (Of Your Good Lovin'),,,,1970,1970.09155251,
Candi Staton,,1970-08-29,,24,,,False,Stand By Your Man,,,,1970,1970.74611872,
Bill Champlin,,1982-07-31,,61,,,False,Sara,,,,1982,1982.66826484,
Bill Champlin,,1981-12-26,,55,,,False,Tonight Tonight,,,,1981,1982.07123288,
Hank Jacobs,,1964-01-18,,91,,,False,So Far Away,,,,1964,1964.1326484,
Pitbull,426.0,2011-06-25,563.0,73,3.27708703375,1845.0,True,Pause,,4.33098591549,4.53316953317,2011,2011.56849315,1.71241398887
Pitbull,690.0,2009-07-04,942.0,8,2.70276008493,2546.0,True,Hotel Room Service,,3.68985507246,3.79433681073,2009,2009.59429224,1.43443345429
Pitbull,929.0,2006-07-22,1271.0,91,3.28166797797,4171.0,True,Bojangles,,4.48977395048,4.58351648352,2006,2006.64360731,1.71442928188
Pitbull,746.0,2012-04-14,1051.0,11,1.74595623216,1835.0,True,Back In Time,,2.45978552279,2.52407152682,2012,2012.3716895,0.804017393768
Pitbull,689.0,2006-12-09,946.0,92,3.26109936575,3085.0,True,Ay Chico (Lengua Afuera),,4.47750362845,4.60447761194,2006,2007.02465753,1.7053584007
Pitbull,800.0,2009-03-14,1086.0,2,2.90239410681,3152.0,True,I Know You Want Me (Calle Ocho),,3.94,4.03585147247,2009,2009.28835616,1.53724343165
Pitbull,648.0,2010-11-20,879.0,61,2.84186575654,2498.0,True,"Bon, Bon",,3.8549382716,3.97138314785,2010,2010.97146119,1.50683840646
The Rentals,334.0,1995-12-09,444.0,82,1.53153153153,680.0,True,Friends Of P.,,2.03592814371,2.15873015873,1995,1996.02465753,0.614975069788
David Guetta Featuring Sia & Fetty Wap,657.0,2016-01-30,935.0,76,1.7935828877,1677.0,True,Bang My Head,,2.55251141553,2.62852664577,2016,2016.16552511,0.842844418789
John Mellencamp With Me Shell Ndegeocello,,1994-05-28,,3,,,False,Wild Night,,,,1994,1994.493379,
People's Choice,,1976-02-07,,93,,,False,Nursery Rhymes (Part I),,,,1976,1976.18584475,
Usher Featuring Nicki Minaj,885.0,2014-09-13,1275.0,89,1.84784313725,2356.0,True,She Came To Give It To You,,2.66214689266,2.72055427252,2014,2014.78561644,0.885842292084
Usher Featuring Nicki Minaj,929.0,2010-03-20,1309.0,40,2.18640183346,2862.0,True,Lil Freak,,3.08073196986,3.14505494505,2010,2010.30479452,1.12855857478
Drake Featuring WizKid & Kyla,,2016-04-23,,1,,,False,One Dance,,,,2016,2016.39634703,
Danity Kane,,2006-09-09,,64,,,False,Sleep On It,,,,2006,2006.77465753,
Danity Kane,555.0,2008-03-29,752.0,10,3.16489361702,2380.0,True,Damaged,,4.28828828829,4.44029850746,2008,2008.32945205,1.66215700652
Danity Kane,,2006-09-02,,8,,,False,Show Stopper,,,,2006,2006.75547945,
Danity Kane,734.0,2006-09-09,1073.0,78,2.0018639329,2148.0,True,Ride For You,,2.92643051771,3.0041958042,2006,2006.77465753,1.00134391723
Lani Hall,,1981-03-21,,88,,,False,Where's Your Angel?,,,,1981,1981.30753425,
Maren Morris,515.0,2016-11-05,726.0,74,2.31542699725,1681.0,True,80s Mercedes,,3.2640776699,3.38911290323,2016,2016.9303653,1.21127827124
Maren Morris,420.0,2016-02-13,587.0,50,2.27086882453,1333.0,True,My Church,,3.17380952381,3.32418952618,2016,2016.20228311,1.18324437198
Nick Gilder,,1979-06-16,,57,,,False,Rock Me,,,,1979,1979.54383562,
Nick Gilder,,1978-10-28,,44,,,False,Here Comes The Night,,,,1978,1978.91004566,
Nick Gilder,341.0,1978-06-10,456.0,1,2.08114035088,949.0,True,Hot Child In The City,,2.78299120235,2.94720496894,1978,1978.52739726,1.05737426286
Young M.a.,1319.0,2016-09-17,1909.0,19,1.56050288109,2979.0,True,Ooouuu,,2.25852918878,2.29153846154,2016,2016.79657534,0.642011020846
Gloria Gaynor,547.0,1975-06-28,759.0,98,1.77338603426,1346.0,True,Walk On By,RnB,2.46069469835,2.54924242424,1975,1975.57671233,0.826506619195
Gloria Gaynor,,1975-10-25,,98,,,False,(If You Want It) Do It Yourself,Pop,,,1975,1975.90182648,
Gloria Gaynor,277.0,1975-11-29,364.0,75,1.65659340659,603.0,True,How High The Moon,Pop,2.17689530686,2.33720930233,1975,1975.99611872,0.728219551701
Gloria Gaynor,506.0,1974-11-02,695.0,9,2.25323741007,1566.0,True,Never Can Say Goodbye,Pop,3.09486166008,3.21560574949,1974,1974.92214612,1.17199932968
Gloria Gaynor,,1979-09-22,,42,,,False,Let Me Know (I Have A Right),,,,1979,1979.81027397,
Gloria Gaynor,530.0,1975-03-22,737.0,60,1.76119402985,1298.0,True,"Reach Out, I'll Be There",,2.44905660377,2.54011741683,1975,1975.31027397,0.816553858904
Gloria Gaynor,707.0,1978-12-16,1038.0,1,2.03949903661,2117.0,True,I Will Survive,Pop,2.99434229137,3.07703488372,1978,1979.04383562,1.02821482565
Christina Aguilera With Blake Shelton,,2012-12-01,,71,,,False,Just A Fool,,,,2012,2013.00273973,
Billy Butler & The Chanters,,1965-07-03,,60,,,False,I Can't Work No Longer,,,,1965,1965.59155251,
Annie Lennox,545.0,1992-09-05,766.0,14,1.5365535248,1177.0,True,Walking On Broken Glass,Pop,2.15963302752,2.23764258555,1992,1992.76369863,0.619698023113
Annie Lennox,458.0,1993-01-23,646.0,49,1.38699690402,896.0,True,Little Bird,Pop,1.95633187773,2.0410022779,1993,1993.14634703,0.471964567364
Annie Lennox,393.0,1995-03-11,530.0,23,2.04716981132,1085.0,True,"No More ""I Love You's""",,2.76081424936,2.90106951872,1995,1995.28013699,1.03363077788
Annie Lennox,248.0,2015-02-28,307.0,97,2.18892508143,672.0,True,I Put A Spell On You,,2.70967741935,2.93449781659,2015,2015.243379,1.13022257741
Annie Lennox,376.0,2008-04-26,512.0,80,1.701171875,871.0,True,Many Rivers To Cross,,2.3164893617,2.43977591036,2008,2008.40456621,0.766528908599
Annie Lennox,242.0,1988-11-05,308.0,9,1.91233766234,589.0,True,Put A Little Love In Your Heart,,2.43388429752,2.64125560538,1988,1988.9303653,0.935337283136
Annie Lennox,492.0,1992-05-16,700.0,34,1.51857142857,1063.0,True,Why,Rock,2.16056910569,2.24735729387,1992,1992.46050228,0.602714769699
The New Seekers featuring Marty Kristian,,1972-09-23,,84,,,False,"Dance, Dance, Dance",,,,1972,1972.8130137,
Nice,,1994-07-02,,59,,,False,Old To The New,,,,1994,1994.58881279,
Nice,,1992-05-09,,44,,,False,Sometimes I Rhyme Slow,,,,1992,1992.4413242,
"DJ Drama Featuring Chris Brown, Skeme & Lyquin",1129.0,2016-09-03,1613.0,77,2.15251084935,3472.0,True,Wishing,,3.07528786537,3.12792792793,2016,2016.75821918,1.10602050929
Pigmeat Markham,,1968-06-15,,19,,,False,Here Comes The Judge,,,,1968,1968.54109589,
Thin Lizzy,502.0,1976-09-18,703.0,77,1.64864864865,1159.0,True,Cowboy Song,,2.30876494024,2.39958592133,1976,1976.79931507,0.721283971934
Thin Lizzy,642.0,1976-05-15,894.0,12,2.13758389262,1911.0,True,The Boys Are Back In Town,Rock,2.97663551402,3.06741573034,1976,1976.45776256,1.09598104179
The Hondells,,1964-12-12,,87,,,False,My Buddy Seat,,,,1964,1965.03287671,
The Hondells,,1966-05-28,,52,,,False,Younger Girl,,,,1966,1966.493379,
The Hondells,,1964-09-12,,9,,,False,Little Honda,,,,1964,1964.78287671,
Gladys Knight,,1988-01-09,,17,,,False,Love Overboard,,,,1988,1988.10799087,
"Nicki Minaj, Drake & Lil Wayne",1480.0,2017-04-01,2142.0,14,1.66760037348,3572.0,True,No Frauds,,2.41351351351,2.44490075291,2017,2017.33607306,0.737773600371
Nature's Divine,,1979-11-03,,65,,,False,I Just Can't Control Myself,,,,1979,1979.92488584,
Siw Malmkvist-Umberto Marcato,,1964-07-18,,58,,,False,Sole Sole Sole,,,,1964,1964.6326484,
Mistress,,1979-11-10,,49,,,False,Mistrusted Love,,,,1979,1979.94406393,
Squeeze,501.0,1987-12-19,707.0,32,1.42008486563,1004.0,True,853-5937,,2.00399201597,2.08298755187,1987,1988.05205479,0.505977149141
Squeeze,,1981-08-01,,49,,,False,Tempted,Rock,,,1981,1981.66940639,
Squeeze,439.0,1987-09-19,585.0,15,3.42735042735,2005.0,True,Hourglass,Rock,4.56719817768,4.77380952381,1987,1987.80205479,1.77709370687
Changing Faces (Featuring Jay-Z),,1997-11-08,,65,,,False,All Of My Days,,,,1997,1997.93858447,
The Buoys,,1971-06-19,,84,,,False,Give Up Your Guns,,,,1971,1971.55205479,
The Buoys,,1971-01-02,,17,,,False,Timothy,,,,1971,1971.08881279,
Enrique Iglesias Featuring Juan Luis Guerra,443.0,2010-07-17,615.0,89,2.14796747967,1321.0,True,Cuando Me Enamoro,,2.98194130926,3.11556603774,2010,2010.62990868,1.10297215102
"Dove Cameron, Cameron Boyce, Booboo Stewart & Sofia Carson",499.0,2015-08-22,704.0,38,1.80823863636,1273.0,True,Rotten To The Core,,2.55110220441,2.65208333333,2015,2015.72694064,0.854585085264
The Ready Set,786.0,2010-08-28,1127.0,27,2.49689440994,2814.0,True,Love Like Woe,,3.58015267176,3.66883963494,2010,2010.743379,1.32013481306
White Town,508.0,1997-03-29,721.0,23,1.85298196949,1336.0,True,Your Woman,Pop,2.62992125984,2.73210633947,1997,1997.32945205,0.889848843233
Maxine Brown,,1961-04-01,,25,,,False,Funny,RnB,,,1961,1961.33607306,
Maxine Brown,,1961-01-07,,19,,,False,All In My Mind,Rock,,,1961,1961.10251142,
Maxine Brown,,1964-01-04,,99,,,False,Coming Back To You,,,,1964,1964.09429224,
Maxine Brown,,1964-10-24,,24,,,False,Oh No Not My Baby,Rock,,,1964,1964.89908676,
Maxine Brown,,1965-12-11,,63,,,False,If You Gotta Make A Fool Of Somebody,,,,1965,1966.03013699,
Maxine Brown,,1962-06-30,,98,,,False,My Time For Cryin',,,,1962,1962.58219178,
Maxine Brown,,1963-04-06,,75,,,False,Ask Me,,,,1963,1963.34977169,
Maxine Brown,,1969-09-27,,73,,,False,We'll Cry Together,,,,1969,1969.8239726,
Maxine Brown,,1965-02-13,,56,,,False,It's Gonna Be Alright,,,,1965,1965.20228311,
Maxine Brown,,1965-07-03,,55,,,False,One Step At A Time,,,,1965,1965.59155251,
Tiggi Clay,,1984-02-25,,86,,,False,Flashes,,,,1984,1984.23515982,
Aftershock,,1991-03-30,,52,,,False,Going Through The Motions,,,,1991,1991.33219178,
Joan Jett,343.0,1990-01-27,476.0,36,1.71218487395,815.0,True,Dirty Deeds,,2.37609329446,2.51543209877,1990,1990.15730594,0.77583848581
Ghostface Killah,619.0,2000-08-05,898.0,98,1.11247216036,999.0,True,Cherchez LaGhost,,1.61389337641,1.665,2000,2000.6803653,0.153769233051
Bill Wray,,1979-05-19,,96,,,False,"Pinball, That's All",,,,1979,1979.46872146,
Brad Paisley Duet With Carrie Underwood,,2011-06-25,,17,,,False,Remind Me,,,,2011,2011.56849315,
B.W. Stevenson,,1973-12-01,,53,,,False,The River Of Love,,,,1973,1974.00273973,
B.W. Stevenson,327.0,1973-07-28,450.0,9,1.29111111111,581.0,True,My Maria,Rock,1.77675840979,1.88636363636,1973,1973.66004566,0.368613162187
B.W. Stevenson,,1977-04-16,,82,,,False,Down To The Station,,,,1977,1977.37716895,
B.W. Stevenson,,1973-05-12,,66,,,False,Shambala,Rock,,,1973,1973.44954338,
Steve Greenberg,,1969-07-26,,97,,,False,Big Bruce,,,,1969,1969.65456621,
Maxi Priest Featuring Shaggy,,1996-06-29,,20,,,False,That Girl,Reggae,,,1996,1996.57945205,
Richard Marx & Donna Lewis,,1997-11-08,,45,,,False,At The Beginning,,,,1997,1997.93858447,
Mike Reilly,,1971-03-13,,88,,,False,1927 Kansas City,,,,1971,1971.28561644,
Buckeye,,1979-08-25,,63,,,False,Where Will Your Heart Take You,,,,1979,1979.73515982,
YG,802.0,2010-09-11,1139.0,67,2.18086040386,2484.0,True,Toot It And Boot It,,3.09725685786,3.1724137931,2010,2010.78013699,1.12489742651
The Police,499.0,1981-09-26,684.0,3,2.54970760234,1744.0,True,Every Little Thing She Does Is Magic,Pop,3.49498997996,3.63333333333,1981,1981.82123288,1.35033180989
The Police,672.0,1983-11-05,997.0,16,1.40922768305,1405.0,True,Synchronicity II,Rock,2.09077380952,2.15160796325,1983,1983.9303653,0.49490472071
The Police,370.0,1983-06-04,482.0,1,3.21369294606,1549.0,True,Every Breath You Take,Rock,4.18648648649,4.41310541311,1983,1983.5109589,1.68423209256
The Police,437.0,1979-11-24,602.0,74,3.06312292359,1844.0,True,Message In A Bottle,Rock,4.21967963387,4.41148325359,1979,1979.98242009,1.61500326367
The Police,323.0,1982-04-10,439.0,46,2.31207289294,1015.0,True,Secret Journey,Rock,3.14241486068,3.33881578947,1982,1982.36073059,1.20918688254
The Police,460.0,1983-08-27,643.0,3,2.45412130638,1578.0,True,King Of Pain,Rock,3.43043478261,3.57823129252,1983,1983.74063927,1.29520656269
The Police,436.0,1981-02-07,604.0,10,2.21026490066,1335.0,True,Don't Stand So Close To Me,Rock,3.0619266055,3.20143884892,1981,1981.18584475,1.14421928725
The Police,412.0,1986-10-25,579.0,46,1.28324697755,743.0,True,Don't Stand So Close To Me 86,,1.80339805825,1.89058524173,1986,1986.90182648,0.359798862549
The Police,275.0,1982-01-16,347.0,11,2.46974063401,857.0,True,Spirits In The Material World,Rock,3.11636363636,3.34765625,1982,1982.12716895,1.30435954153
The Police,338.0,1980-10-25,454.0,10,2.52643171806,1147.0,True,"De Do Do Do, De Da Da Da",,3.39349112426,3.59561128527,1980,1980.90182648,1.33710118872
The Police,304.0,1979-02-24,396.0,32,2.55555555556,1012.0,True,Roxanne,Pop,3.32894736842,3.55087719298,1979,1979.23242009,1.35363695461
The Police,384.0,1984-01-07,545.0,8,1.40550458716,766.0,True,Wrapped Around Your Finger,Rock,1.99479166667,2.09863013699,1984,1984.10251142,0.491088162261
Kenny Chesney With Mac McAnally,453.0,2008-12-20,636.0,47,1.64308176101,1045.0,True,Down The Road,,2.30684326711,2.40783410138,2008,2009.05479452,0.716404271684
The Rebel Pebbles,,1991-04-20,,42,,,False,Dream Lover,,,,1991,1991.38812785,
50 Cent Feat. Mobb Deep,987.0,2005-09-10,1424.0,6,1.72120786517,2451.0,True,Outta Control (Remix),,2.48328267477,2.53202479339,2005,2005.77739726,0.7834213379
Blake Shelton Featuring Gwen Stefani,601.0,2016-05-28,870.0,70,1.98850574713,1730.0,True,Go Ahead And Break My Heart,,2.87853577371,2.97250859107,2016,2016.493379,0.991684731788
Rodney Atkins,827.0,2010-07-03,1214.0,47,1.47034596376,1785.0,True,Farmer's Daughter,,2.15840386941,2.20915841584,2010,2010.59155251,0.556155652661
Rodney Atkins,663.0,2011-06-18,943.0,23,2.02332979852,1908.0,True,Take A Back Road,,2.8778280543,2.96273291925,2011,2011.54931507,1.01673149533
Rodney Atkins,798.0,2006-11-18,1157.0,36,1.65859982714,1919.0,True,Watching You,,2.40476190476,2.46341463415,2006,2006.96598174,0.729965847088
Rodney Atkins,636.0,2006-06-03,924.0,33,1.91883116883,1773.0,True,If You're Going Through Hell (Before The Devil Even Knows),,2.78773584906,2.87358184765,2006,2006.50821918,0.940227779483
Rodney Atkins,617.0,2003-10-04,900.0,57,1.55333333333,1398.0,True,Honesty (Write Me A List),,2.26580226904,2.33779264214,2003,2003.84429224,0.635367454158
Rodney Atkins,783.0,2007-06-23,1152.0,42,1.60243055556,1846.0,True,These Are My People,,2.35759897829,2.41623036649,2007,2007.5630137,0.680261836203
Rodney Atkins,660.0,2007-12-08,966.0,40,1.92857142857,1863.0,True,Cleaning This Gun (Come On In Boy),,2.82272727273,2.90639625585,2007,2008.02191781,0.947532580106
Rodney Atkins,590.0,2009-03-07,847.0,44,1.69775678867,1438.0,True,It's America,,2.43728813559,2.51838879159,2009,2009.26917808,0.763629801107
Janet Featuring BLACKstreet,,1998-05-23,,3,,,False,I Get Lonely,,,,1998,1998.47968037,
Billy Paul,871.0,1976-04-10,1161.0,83,3.40654608096,3955.0,True,Let's Make A Baby,,4.54075774971,4.64201877934,1976,1976.36073059,1.76830972249
Billy Paul,483.0,1973-04-07,642.0,79,2.73987538941,1759.0,True,Am I Black Enough For You,,3.64182194617,3.79094827586,1973,1973.35251142,1.45411028035
Billy Paul,574.0,1974-01-26,810.0,37,1.68888888889,1368.0,True,Thanks For Saving My Life,RnB,2.38327526132,2.46486486486,1974,1974.15456621,0.756074417114
Billy Paul,372.0,1972-11-04,513.0,1,1.8440545809,946.0,True,Me And Mrs. Jones,Rock,2.54301075269,2.67988668555,1972,1972.92762557,0.882881357732
The Fleetwoods,,1961-09-16,,30,,,False,(He's) The Great Impostor,,,,1961,1961.79383562,
The Fleetwoods,,1962-10-13,,36,,,False,"Lovers By Night, Strangers By Day",,,,1962,1962.86894977,
The Fleetwoods,,1960-02-20,,28,,,False,Outside My Window,Pop,,,1960,1960.22146119,
The Fleetwoods,,1959-09-12,,1,,,False,Mr. Blue,Rock,,,1959,1959.78287671,
The Fleetwoods,,1963-06-01,,32,,,False,Goodnight My Love,,,,1963,1963.50273973,
The Fleetwoods,,1960-05-28,,23,,,False,Runaround,Pop,,,1960,1960.493379,
The Fleetwoods,308.0,1959-05-23,413.0,39,1.30508474576,539.0,True,Graduation's Here,,1.75,1.86505190311,1959,1959.47968037,0.384143491333
The Fleetwoods,,1959-10-31,,84,,,False,You Mean Everything To Me,,,,1959,1959.91826484,
The Fleetwoods,,1959-03-14,,1,,,False,Come Softly To Me,Pop,,,1959,1959.28835616,
The Fleetwoods,,1961-04-22,,10,,,False,Tragedy,Rock,,,1961,1961.39360731,
The Fleetwoods,,1960-10-22,,96,,,False,The Last One To Know,Pop,,,1960,1960.89360731,
The Lewis & Clarke Expedition,,1967-08-26,,64,,,False,I Feel Good (I Feel Bad),,,,1967,1967.73789954,
Tommy Hunt,,1963-11-09,,71,,,False,I Am A Witness,,,,1963,1963.9413242,
Tommy Hunt,,1961-09-09,,48,,,False,Human,Rock,,,1961,1961.77465753,
Tommy Hunt,,1962-01-27,,92,,,False,The Door Is Open,,,,1962,1962.15730594,
Valadiers,,1961-11-25,,89,,,False,Greetings (This is Uncle Sam),,,,1961,1961.98515982,
The Galens,,1963-11-23,,70,,,False,Baby I Do Love You,,,,1963,1963.97968037,
Frank Zappa,170.0,1979-04-14,196.0,45,1.64285714286,322.0,True,Dancin' Fool,,1.89411764706,2.13245033113,1979,1979.3716895,0.716207033999
Frank Zappa,1587.0,1982-07-17,2179.0,32,1.84534189995,4021.0,True,Valley Girl,,2.53371140517,2.56441326531,1982,1982.62990868,0.883888139684
Frank Zappa,322.0,1974-10-19,428.0,86,1.53504672897,657.0,True,Don't Eat The Yellow Snow,,2.04037267081,2.16831683168,1974,1974.88538813,0.618282573921
The American Breed,,1968-02-24,,39,,,False,Green Light,,,,1968,1968.23242009,
The American Breed,,1967-06-03,,24,,,False,Step Out Of Your Mind,,,,1967,1967.50821918,
The American Breed,,1968-08-03,,88,,,False,Anyway That You Want Me,,,,1968,1968.67488584,
The American Breed,338.0,1967-12-02,461.0,5,1.56616052061,722.0,True,"Bend Me, Shape Me",,2.13609467456,2.26332288401,1967,1968.00547945,0.647232086458
The American Breed,,1968-05-25,,84,,,False,"Ready, Willing and Able",,,,1968,1968.48515982,
Fireballs,,1959-10-03,,39,,,False,Torquay,,,,1959,1959.84155251,
Los Pop Tops,,1968-09-28,,78,,,False,"Oh Lord, Why Lord",,,,1968,1968.82671233,
Sammy Davis Jr.,365.0,1968-12-14,512.0,11,1.359375,696.0,True,I've Gotta Be Me,,1.90684931507,2.01156069364,1968,1969.03835616,0.442943495849
Sammy Davis Jr.,317.0,1962-09-01,428.0,17,1.49065420561,638.0,True,What Kind Of Fool Am I,,2.01261829653,2.14093959732,1962,1962.75273973,0.575945627364
Sammy Davis Jr.,,1968-05-25,,93,,,False,Lonely Is The Name,,,,1968,1968.48515982,
Sammy Davis Jr.,,1963-11-30,,17,,,False,The Shelter Of Your Arms,,,,1963,1963.99885845,
Sammy Davis Jr.,,1963-01-26,,59,,,False,As Long As She Needs Me,,,,1963,1963.15456621,
