"artist","name","song","person"
"Steely Dan","Mary","My Old School",TRUE
"Steely Dan","William","My Old School",TRUE
"Steely Dan","Napoleon","Pretzel Logic",TRUE
"Steely Dan","Dan","Show Biz Kids",TRUE
"Stephen Bishop","Dean","Animal House",TRUE
"Stephen Bishop","Doug","Animal House",TRUE
"Stephen Bishop","Greg","Animal House",TRUE
"Stephen Bishop","Katy","Animal House",TRUE
"Stephen Bishop","Mandy","Animal House",TRUE
"Stephen Bishop","Otis","Animal House",TRUE
"Stephen Bishop","Jimmy","On And On",TRUE
"Stephen Stills","Marianne","Marianne",TRUE
"Steppenwolf","Baby","Hey Lawdy Mama",TRUE
"Steppenwolf","America","Monster",FALSE
"Steppenwolf","Baby","Ride With Me",TRUE
"Steve Azar","Baby","I Don't Have To Be Me ('Til Monday)",TRUE
"Steve Forbert","Jo","Say Goodbye To Little Jo",TRUE
"Steve Holy","Baby","Brand New Girlfriend",TRUE
"Steve Winwood","Valerie","Valerie",TRUE
"Stevie B","Baby","Forever More",TRUE
"Stevie B","Baby","Love And Emotion",TRUE
"Stevie Nicks","Baby","If Anyone Falls",TRUE
"Stevie Wonder","Baby","Boogie On Reggae Woman",TRUE
"Stevie Wonder","Dennis","Do I Do",TRUE
"Stevie Wonder","Earl","Do I Do",TRUE
"Stevie Wonder","Heaven","Heaven Help Us All",TRUE
"Stevie Wonder","Lucy","Hey Harmonica Man",TRUE
"Stevie Wonder","Baby","I'm Wondering",TRUE
"Stevie Wonder","Jim","I'm Wondering",TRUE
"Stevie Wonder","Jimmy","I'm Wondering",TRUE
"Stevie Wonder","April","I Just Called To Say I Love You",FALSE
"Stevie Wonder","August","I Just Called To Say I Love You",FALSE
"Stevie Wonder","June","I Just Called To Say I Love You",FALSE
"Stevie Wonder","Stevie","I Was Made To Love Her",TRUE
"Stevie Wonder","Baby","Keep On Running",TRUE
"Stevie Wonder","Marley","Master Blaster (Jammin')",TRUE
"Stevie Wonder","Duke","Sir Duke",TRUE
"Stevie Wonder","Ella","Sir Duke",TRUE
"Stevie Wonder","Miller","Sir Duke",TRUE
"Stevie Wonder","Mary","Superwoman (Where Were You When I Needed You)",TRUE
"Stevie Wonder","Baby","Uptight (Everything's Alright)",TRUE
"Stevie Wonder","Don","Uptight (Everything's Alright)",FALSE
"Stevie Wonder","Juan","Uptight (Everything's Alright)",TRUE
"Stevie Wonder","Jackson","You Haven't Done Nothin",TRUE
"Stevie Wonder","Baby","You Met Your Match",TRUE
"Stevie Wonder","Cindy","You Met Your Match",TRUE
"Stevie Wonder","Freddie","You Met Your Match",TRUE
"Stevie Wonder","Jimmy","You Met Your Match",TRUE
"Stevie Wonder","Susie","You Met Your Match",TRUE
"Stevie Wonder","Teddy","You Met Your Match",TRUE
"Stevie Wonder","Victor","You Met Your Match",TRUE
"Sting","Jesus","All This Time",TRUE
"Sting","America","Russians",FALSE
"Sting Featuring Cheb Mami","Eden","Desert Rose",TRUE
"Stonewall Jackson","Jimmy","Mary Don't You Weep",TRUE
"Stonewall Jackson","Mary","Mary Don't You Weep",TRUE
"Styx","Bud","Borrowed Time",FALSE
"Styx","Lane","Borrowed Time",FALSE
"Styx","Leslie","Borrowed Time",FALSE
"Styx","Mercedes","Borrowed Time",FALSE
"Styx","Baby","Don't Let It End",TRUE
"Styx","Baby","Lorelei",TRUE
"Styx","Lorelei","Lorelei",TRUE
"Styx","Romeo","Love Is The Ritual",TRUE
"Styx","London","Mademoiselle",FALSE
"Styx","Paris","Mademoiselle",FALSE
"Styx","Heaven","Show Me The Way",FALSE
"Styx","Dorian","Sing For The Day",TRUE
"Styx","Hannah","Sing For The Day",TRUE
"Sublime","Bradley","Doin' Time",TRUE
"Sublime","Louie","Doin' Time",TRUE
"Sugababes","Ricki","Hole In The Head",TRUE
"Sugar Ray","Baby","Every Morning",TRUE
"Sugarhill Gang","Jesse","Apache",TRUE
"Sugarhill Gang","Tommy","Apache",TRUE
"Sugarhill Gang","America","Rapper's Delight",FALSE
"Sugarhill Gang","Baby","Rapper's Delight",TRUE
"Sugarhill Gang","Hank","Rapper's Delight",TRUE
"Sugarhill Gang","Lincoln","Rapper's Delight",FALSE
"Sugarhill Gang","Mike","Rapper's Delight",TRUE
"Sugarhill Gang","Muhammad","Rapper's Delight",TRUE
"Sugarland","Baby","All I Want To Do",TRUE
"Sugarland","Elvis","All I Want To Do",TRUE
"Sugarland","Baby","Baby Girl",TRUE
"Sugarland","America","Everyday America",FALSE
"Sugarland","Joey","Everyday America",TRUE
"Sugarland","Joey","Joey",TRUE
"Sugarland","Baby","Stay",TRUE
"Sugarland Featuring Little Big Town & Jake Owen","John","Life In A Northern Town",TRUE
"Sunshine Anderson","Baby","Heard It All Before",TRUE
"Supertramp","America","Breakfast In America",FALSE
"Supertramp","Jane","Goodbye Stranger",TRUE
"Supertramp","Mary","Goodbye Stranger",TRUE
"Supertramp","Romeo","Take The Long Way Home",TRUE
"Surface","Baby","Happy",TRUE
"Surface","Heaven","Happy",FALSE
"Survivor","Baby","Poor Man's Son",TRUE
"Survivor","America","Somewhere In America",FALSE
"Suzi Quatro","Baby","If You Can't Give Me Love",TRUE
"Swizz Beatz","Cristian","Money In The Bank",TRUE
"System Of A Down","Moses","B.Y.O.B.",TRUE
"T-Pain Featuring Akon","Baby","Bartender",TRUE
"T-Pain Featuring B.o.B","Floyd","Up Down (Do This All Day)",TRUE
"T-Pain Featuring B.o.B","Teddy","Up Down (Do This All Day)",TRUE
"T-Pain Featuring Lil Wayne","Kenny","Bang Bang Pow Pow",TRUE
"T-Pain Featuring Lil Wayne","Aspen","Can't Believe It",FALSE
"T-Pain Featuring Lil Wayne","Baby","Can't Believe It",TRUE
"T-Pain Featuring Mike Jones","Mike","I'm N Luv (Wit A Stripper)",TRUE
"T-Pain Featuring Yung Joc","Lou","Buy U A Drank (Shawty Snappin')",TRUE
"T-Pain Featuring Yung Joc","Oakley","Buy U A Drank (Shawty Snappin')",FALSE
"T-Wayne","Derek","Nasty Freestyle",TRUE
"T-Wayne","Michael","Nasty Freestyle",TRUE
"T-Wayne","Rickey","Nasty Freestyle",TRUE
"T. Rex","Bobby","Telegram Sam",TRUE
"T. Rex","Jake","Telegram Sam",TRUE
"T. Rex","Pete","Telegram Sam",TRUE
"T. Rex","Sam","Telegram Sam",TRUE
"T.I.","Louie","Go Get It",FALSE
"T.I.","Luis","Go Get It",TRUE
"T.I.","Molly","Go Get It",TRUE
"T.I.","Sade","Go Get It",TRUE
"T.I.","Serena","Hell Of A Life",TRUE
"T.I.","Wayne","I'm Back",TRUE
"T.I.","Ali","No Matter What",TRUE
"T.I.","Aaliyah","Rubber Band Man",TRUE
"T.I.","Jay","Rubber Band Man",TRUE
"T.I.","Marvin","Rubber Band Man",TRUE
"T.I.","Cali","Top Back",FALSE
"T.I.","Giovanni","Top Back",FALSE
"T.I.","Bentley","What You Know",FALSE
"T.I.","Louis","What You Know",FALSE
"T.I.","Bentley","Whatever You Like",FALSE
"T.I.","Jill","Whatever You Like",TRUE
"T.I. Featuring Big K.R.I.T.","Ben","I'm Flexin'",TRUE
"T.I. Featuring Big K.R.I.T.","Louis","I'm Flexin'",FALSE
"T.I. Featuring Big K.R.I.T.","Marietta","I'm Flexin'",TRUE
"T.I. Featuring Big K.R.I.T.","Ward","I'm Flexin'",FALSE
"T.I. Featuring Chris Brown","Jacob","Get Back Up",TRUE
"T.I. Featuring Eminem","Sarah","That's All She Wrote",TRUE
"T.I. Featuring Iggy Azalea","Mike","No Mediocre",TRUE
"T.I. Featuring Iggy Azalea","Whitney","No Mediocre",TRUE
"T.I. Featuring Justin Timberlake","Ida","Dead And Gone",TRUE
"T.I. Featuring Keri Hilson","Adam","Got Your Back",TRUE
"T.I. Featuring Keri Hilson","Eve","Got Your Back",TRUE
"T.I. Featuring Keri Hilson","Louie","Got Your Back",FALSE
"T.I. Featuring Lil Wayne","Aaliyah","Ball",TRUE
"T.I. Featuring Lil Wayne","Donald","Ball",TRUE
"T.I. Featuring Lil Wayne","Rico","Ball",TRUE
"T.I. Featuring Lil Wayne","Ted","Ball",TRUE
"T.I. Featuring Lil Wayne","Adam","Wit Me",TRUE
"T.I. Featuring Lil Wayne","August","Wit Me",FALSE
"T.I. Featuring Lil Wayne","Cali","Wit Me",FALSE
"T.I. Featuring Lil Wayne","Eve","Wit Me",TRUE
"T.I. Featuring Lil Wayne","Julio","Wit Me",TRUE
"T.I. Featuring Lil Wayne","King","Wit Me",TRUE
"T.I. Featuring Lil Wayne","Muhammad","Wit Me",TRUE
"T.I. Featuring Lil Wayne","Wayne","Wit Me",TRUE
"T.I. Featuring Mary J. Blige","Ali","Remember Me",TRUE
"T.I. Featuring Mary J. Blige","Martin Luther","Remember Me",TRUE
"T.I. Featuring Mary J. Blige","Malcom","Remember Me",TRUE
"T.I. Featuring Swizz Beatz","Louis","Swing Ya Rag",FALSE
"T.I. Featuring Wyclef Jean","Frank","You Know What It Is",TRUE
"T.I. Featuring Young Thug","May","About The Money",FALSE
"Taco","Gary","Puttin' On The Ritz",TRUE
"Tag Team","Steve","Whoomp! (There It Is)",TRUE
"Tal Bachman","Joan","She's So High",TRUE
"Talk Talk","Baby","Life's What You Make It",TRUE
"Tamar Braxton","Marvin","Love And War",TRUE
"Tank","Baby","Maybe I Deserve",TRUE
"Tanya Tucker","Georgia","Blood Red And Goin' Down",FALSE
"Tanya Tucker","Dawn","Delta Dawn",TRUE
"Tatyana Ali","Ali","Daydreamin",TRUE
"Tatyana Ali","Baby","Daydreamin",TRUE
"Tatyana Ali","Dan","Daydreamin",TRUE
"Tatyana Ali","Peter","Daydreamin",TRUE
"Tatyana Ali","Prince","Daydreamin",TRUE
"Tatyana Ali","Tatyana","Daydreamin",TRUE
"Tavares","Baby","Check It Out",TRUE
"Tavares","Baby","Don't Take Away The Music",TRUE
"Tavares","Heaven","Heaven Must Be Missing An Angel (part 1)",FALSE
"Taylor Dayne","Baby","Don't Rush Me",TRUE
"Taylor Dayne","Baby","With Every Beat Of My Heart",TRUE
"Taylor John Williams","Cristal","Royals",FALSE
"Taylor Swift","Autumn","All Too Well",FALSE
"Taylor Swift","James","Begin Again",TRUE
"Taylor Swift","Baby","Crazier",TRUE
"Taylor Swift","John","Dear John",TRUE
"Taylor Swift","Abigail","Fifteen",TRUE
"Taylor Swift","Stephen","Hey Stephen",TRUE
"Taylor Swift","Baby","If This Was A Movie",TRUE
"Taylor Swift","Baby","Jump Then Fall",TRUE
"Taylor Swift","Juliet","Love Story",TRUE
"Taylor Swift","Romeo","Love Story",TRUE
"Taylor Swift","Baby","New Romantics",TRUE
"Taylor Swift","Baby","Our Song",TRUE
"Taylor Swift","Baby","Out Of The Woods",TRUE
"Taylor Swift","Baby","Picture To Burn",TRUE
"Taylor Swift","Baby","Shake It Off",TRUE
"Taylor Swift","Baby","Should've Said No",TRUE
"Taylor Swift","James","Style",TRUE
"Taylor Swift","Drew","Teardrops On My Guitar",TRUE
"Taylor Swift","Georgia","Tim McGraw",FALSE
"Taylor Swift","Tim","Tim McGraw",TRUE
"Taylor Swift","Baby","We Are Never Ever Getting Back Together",TRUE
"Taylor Swift","Baby","You're Not Sorry",TRUE
"Taylor Swift","Baby","You Belong With Me",TRUE
"Tech N9Ne Featuring 2 Chainz & B.o.B","Lou","Hood Go Crazy",TRUE
"Tech N9Ne Featuring 2 Chainz & B.o.B","Travis","Hood Go Crazy",TRUE
"Technotronic Featuring Ya Kid K","Baby","Move This",TRUE
"Ted Nugent","Baby","Hey Baby",TRUE
"Ted Nugent","Ford","Hey Baby",FALSE
"Ted Nugent","Baby","Wango Tango",TRUE
"Ted Nugent","Malcolm","Wango Tango",TRUE
"Teddy Pendergrass","Baby","Can't We Try",TRUE
"Teddy Pendergrass","Baby","Close The Door",TRUE
"Teddy Pendergrass","Mona Lisa","You're My Latest, My Greatest Inspiration",TRUE
"Teena Marie","Baby","I Need Your Lovin'",TRUE
"Teena Marie","Baby","Jammin",TRUE
"Teena Marie","Baby","Ooo La La La",TRUE
"Teena Marie","Baby","Square Biz",TRUE
"Teena Marie","Maya","Square Biz",TRUE
"Teena Marie","Nikki","Square Biz",TRUE
"Teena Marie","Rick","Square Biz",TRUE
"Teena Marie","Sarah","Square Biz",TRUE
"Teresa Brewer","Belinda","Pickle Up A Doodle",TRUE
"Teri DeSario","Heaven","Ain't Nothing Gonna Keep Me From You",FALSE
"Terri Clark","Belle","I Wanna Do It All",TRUE
"Terri Clark","Paris","I Wanna Do It All",FALSE
"Terri Clark","Paul","I Wanna Do It All",TRUE
"Terri Clark","Peter","I Wanna Do It All",TRUE
"Terror Squad","Don","Lean Back",FALSE
"Terror Squad","Jo","Lean Back",TRUE
"Terror Squad","Trinity","Lean Back",TRUE
"Terry Dexter","Baby","Better Than Me",TRUE
"Tesla","Ruby","Little Suzi",TRUE
"Tessanne Chin & Adam Levine","Mary","Let It Be",TRUE
"Tevin Campbell","Al","Alone With You",TRUE
"Tevin Campbell","Kyle","Alone With You",TRUE
"Tevin Campbell","Baby","Always In My Heart",TRUE
"Tevin Campbell","Jane","Another Way",TRUE
"Tevin Campbell","Kim","Another Way",TRUE
"Tevin Campbell","Trace","Another Way",TRUE
"Tevin Campbell","Baby","Don't Say Goodbye Girl",TRUE
"Thalia Featuring Fat Joe","Baby","I Want You",TRUE
"Thalia Featuring Fat Joe","Don","I Want You",FALSE
"The-Dream Featuring Mariah Carey","Baby","My Love",TRUE
"The 1975","Rebecca","Chocolate",TRUE
"The 5th Dimension","Winter","Flashback",FALSE
"The 5th Dimension","Baby","Puppet Man",TRUE
"The 5th Dimension","Jack","Puppet Man",TRUE
"The 5th Dimension","Bill","Wedding Bell Blues",TRUE
"The 5th Dimension","May","Wedding Bell Blues",TRUE
"The Ad Libs","Jill","The Boy From New York City",TRUE
"The Ad Libs","Kitty","The Boy From New York City",TRUE
"The Allman Brothers Band","Sally","Ain't Wastin' Time No More",TRUE
"The Allman Brothers Band","Melissa","Melissa",TRUE
"The Animals","Baby","Don't Let Me Be Misunderstood",TRUE
"The Animals","Walker","Gonna Send You Back To Walker (Gonna Send You Back To Georgia)",FALSE
"The Archies","Baby","Jingle Jangle",TRUE
"The Association","Mary","Along Comes Mary",TRUE
"The Association","Baby","Dreamer",TRUE
"The Babys","Baby","Head First",TRUE
"The Badlees","Angeline","Angeline Is Coming Home",TRUE
"The Band","Ophelia","Ophelia",TRUE
"The Band","Annalee","The Weight",TRUE
"The Band","Carmen","The Weight",TRUE
"The Band","Chester","The Weight",TRUE
"The Band","Fanny","The Weight",TRUE
"The Band","Jack","The Weight",TRUE
"The Band","Luke","The Weight",TRUE
"The Band","Moses","The Weight",TRUE
"The Band","June","Time To Kill",FALSE
"The Band","Bessie","Up On Cripple Creek",TRUE
"The Band","George","Up On Cripple Creek",FALSE
"The Band Perry","Paris","Postcard From Paris",FALSE
"The Band Perry","Ford","You Lie",FALSE
"The Beach Boys","Barbara Ann","Barbara Ann",TRUE
"The Beach Boys","Betty Sue","Barbara Ann",TRUE
"The Beach Boys","Betty Lou","Barbara Ann",TRUE
"The Beach Boys","Mary Sue","Barbara Ann",TRUE
"The Beach Boys","Baby","Bluebirds Over The Mountain",TRUE
"The Beach Boys","Charley","California Saga (On My Way To Sunny Californ-i-a)",TRUE
"The Beach Boys","Joe","California Saga (On My Way To Sunny Californ-i-a)",TRUE
"The Beach Boys","Penny","California Saga (On My Way To Sunny Californ-i-a)",TRUE
"The Beach Boys","Baby","Come Go With Me",TRUE
"The Beach Boys","Baby","Don't Worry Baby",TRUE
"The Beach Boys","Rhonda","Help Me, Rhonda",TRUE
"The Beach Boys","Baby","Here Comes The Night",TRUE
"The Beach Boys","Peggy Sue","Peggy Sue",TRUE
"The Beach Boys","Peggy","Peggy Sue",TRUE
"The Beach Boys","Baby","Please Let Me Wonder",TRUE
"The Beach Boys","Buddy","Shut Down",TRUE
"The Beach Boys","Baby","Still Cruisin",TRUE
"The Beach Boys","Cruz","Surfin' U.S.A.",FALSE
"The Beach Boys","June","Surfin' U.S.A.",FALSE
"The Beach Boys","Wendy","Wendy",TRUE
"The Beach Boys","Baby","Wouldn't It Be Nice",TRUE
"The Beatles","Baby","Baby You're A Rich Man",TRUE
"The Beatles","Eleanor","Eleanor Rigby",TRUE
"The Beatles","Jude","Hey Jude",TRUE
"The Beatles","Edgar","I Am The Walrus",TRUE
"The Beatles","Lucy","I Am The Walrus",TRUE
"The Beatles","Baby","I Feel Fine",TRUE
"The Beatles","Madonna","Lady Madonna",TRUE
"The Beatles","Mary","Let It Be",TRUE
"The Beatles","Lane","Penny Lane",FALSE
"The Beatles","Penny","Penny Lane",FALSE
"The Beatles","Baby","Slow Down",TRUE
"The Beatles","Hilton","The Ballad Of John And Yoko",FALSE
"The Beatles","Holland","The Ballad Of John And Yoko",FALSE
"The Beatles","London","The Ballad Of John And Yoko",FALSE
"The Beatles","Paris","The Ballad Of John And Yoko",FALSE
"The Beatles","Peter","The Ballad Of John And Yoko",TRUE
"The Black Crowes","Baby","Hard To Handle",TRUE
"The Black Crowes","Baby","Remedy",TRUE
"The Black Eyed Peas","Baby","Don't Phunk With My Heart",TRUE
"The Black Eyed Peas","Bobby","Don't Phunk With My Heart",TRUE
"The Black Eyed Peas","Whitney","Don't Phunk With My Heart",TRUE
"The Black Eyed Peas","Baby","Don't Stop The Party",TRUE
"The Black Eyed Peas","Joe","Just Can't Get Enough",TRUE
"The Black Eyed Peas","London","Pump It",FALSE
"The Browns","Jimmy","The Three Bells",TRUE
"The Buckinghams","Susan","Susan",TRUE
"The Byrds","Baby","All I Really Want To Do",TRUE
"The Byrds","Jesus","Jesus Is Just Alright",TRUE
"The Chad Mitchell Trio","Jasper","The John Birch Society",TRUE
"The Chad Mitchell Trio","John","The John Birch Society",TRUE
"The Chad Mitchell Trio","Norman","The John Birch Society",TRUE
"The Chad Mitchell Trio","Rosie","The John Birch Society",TRUE
"The Chainsmokers","Jason","#SELFIE",TRUE
"The Chainsmokers","Valencia","#SELFIE",TRUE
"The Chainsmokers","Paris","Paris",FALSE
"The Charlie Daniels Band","Jesus","Long Haired Country Boy",TRUE
"The Charlie Daniels Band","Antone","Texas",FALSE
"The Charlie Daniels Band","Austin","Texas",FALSE
"The Charlie Daniels Band","Dallas","Texas",FALSE
"The Charlie Daniels Band","Houston","Texas",FALSE
"The Charlie Daniels Band","Georgia","The Devil Went Down To Georgia",FALSE
"The Charlie Daniels Band","Johnny","The Devil Went Down To Georgia",TRUE
"The Chi-lites","Baby","I Found Sunshine",TRUE
"The Chi-lites","Heaven","I Found Sunshine",FALSE
"The Chi-lites","Baby","The Coldest Days Of My Life (Part 1)",TRUE
"The Clipse","Chuck","Grindin'",FALSE
"The Clipse","Jack","Grindin'",TRUE
"The Clipse","Rick","Grindin'",TRUE
"The Coasters","Sam","Along Came Jones",TRUE
"The Coasters","Sue","Along Came Jones",TRUE
"The Coasters","Charlie","Charlie Brown",TRUE
"The Coasters","Phoenix","Little Egypt (Ying-Yang)",FALSE
"The Contours","Baby","First I Look At The Purse",TRUE
"The Contours","Baby","Just A Little Misunderstanding",TRUE
"The Cowsills","Jesus","Hair",TRUE
"The Cowsills","Mary","Hair",TRUE
"The Cowsills","Baby","Poor Baby",TRUE
"The Cryan' Shames","Mary","Young Birds Fly",TRUE
"The Crystals","Bill","Da Doo Ron Ron (When He Walked Me Home)",TRUE
"The Cuff Links","Tracy","Tracy",TRUE
"The Dave Clark Five","Baby","Because",TRUE
"The Dave Clark Five","Baby","Bits And Pieces",TRUE
"The Dave Clark Five","Baby","Can't You See That She's Mine",TRUE
"The Dave Clark Five","Baby","Catch Us If You Can",TRUE
"The Dave Clark Five","Baby","Glad All Over",TRUE
"The Dave Clark Five","Baby","I Like It Like That",TRUE
"The Dave Clark Five","Baby","You Got What It Takes",TRUE
"The Delfonics","Baby","I Don't Want To Make You Wait",TRUE
"The Dells","Baby","I Miss You",TRUE
"The Dirty Heads Featuring Rome","Baby","Lay Me Down",TRUE
"The Dirty Heads Featuring Rome","Billy","Lay Me Down",TRUE
"The Doobie Brothers","Antone","China Grove",FALSE
"The Doobie Brothers","Patrick","Dependin' On You",TRUE
"The Doobie Brothers","Baby","Eyes Of Silver",TRUE
"The Doobie Brothers","Jesus","Jesus Is Just Alright",TRUE
"The Doobie Brothers","Baby","Long Train Runnin'",TRUE
"The Doobie Brothers","Lucy","Long Train Runnin'",TRUE
"The Doobie Brothers","Baby","One Step Closer",TRUE
"The Doors","Otis","Runnin' Blue",TRUE
"The Doors","Brian","Tightrope Ride",TRUE
"The Dramatics","Baby","Be My Girl",TRUE
"The Dramatics","Ken","Hey You! Get Off My Mountain",TRUE
"The Dramatics","Baby","Shake It Well",TRUE
"The Dream Academy","John","Life In A Northern Town",TRUE
"The Dream Academy","Kennedy","Life In A Northern Town",TRUE
"The Dream Academy","June","The Love Parade",FALSE
"The Drifters","Baby","(If You Cry) True Love, True Love",TRUE
"The Drifters","Baby","Save The Last Dance For Me",TRUE
"The Edwin Hawkins' Singers Featuring: Dorothy Combs Morrison","Jesus","Oh Happy Day",TRUE
"The Emotions","Baby","I Could Never Be Happy",TRUE
"The Escape Club","Mandy","Wild, Wild West",TRUE
"The Escape Club","Ronnie","Wild, Wild West",TRUE
"The Everly Brothers","Johnny","Bird Dog",TRUE
"The Everly Brothers","Cathy","Cathy's Clown",TRUE
"The Everly Brothers","Romeo","Don't Ask Me To Be Friends",TRUE
"The Everly Brothers","Baby","Love Of My Life",TRUE
"The Everly Brothers","Lucille","Lucille",TRUE
"The Everly Brothers","Jenny","Poor Jenny",TRUE
"The Everly Brothers","Mary","Take A Message To Mary",TRUE
"The Fabulous Thunderbirds","Muhammad","Tuff Enuff",TRUE
"The Fixx","Ariel","How Much Is Enough",TRUE
"The Frantics","Billy","Werewolf",TRUE
"The Fratellis","Josephine","Flathead",TRUE
"The Fray","Baby","Heartless",TRUE
"The Game","Aaliyah","Dreams",TRUE
"The Game","Curtis","Dreams",TRUE
"The Game","Dave","Dreams",TRUE
"The Game","Eric","Dreams",TRUE
"The Game","Frankie","Dreams",TRUE
"The Game","Huey","Dreams",TRUE
"The Game","Jay","Dreams",TRUE
"The Game","Jesus","Dreams",TRUE
"The Game","Martin Luther","Dreams",TRUE
"The Game","Marshall","Dreams",TRUE
"The Game","Marvin","Dreams",TRUE
"The Game","Mike","Dreams",TRUE
"The Game","Mya","Dreams",TRUE
"The Game","Ronald","Dreams",TRUE
"The Game","Serena","Dreams",TRUE
"The Game","Stevie","Dreams",TRUE
"The Game","Venus","Dreams",TRUE
"The Game","Whitney","Dreams",TRUE
"The Game","Eve","Let's Ride",TRUE
"The Game","Scott","Let's Ride",TRUE
"The Game Featuring 50 Cent","Brooklyn","Hate It Or Love It",FALSE
"The Game Featuring 50 Cent","Buck","Hate It Or Love It",TRUE
"The Game Featuring 50 Cent","Jesus","Hate It Or Love It",TRUE
"The Game Featuring 50 Cent","Buck","How We Do",TRUE
"The Game Featuring 50 Cent","Cali","How We Do",FALSE
"The Game Featuring 50 Cent","Lloyd","How We Do",TRUE
"The Game Featuring 50 Cent","Buck","Westside Story",TRUE
"The Game Featuring 50 Cent","John","Westside Story",TRUE
"The Game Featuring 50 Cent","Mike","Westside Story",TRUE
"The Game Featuring Drake","Prince","100",TRUE
"The Game Featuring Drake","Tom","100",FALSE
"The Game Featuring Drake","Wayne","100",TRUE
"The Game Featuring Jeremih","Baby","All Eyez",TRUE
"The Game Featuring Jeremih","Chanel","All Eyez",FALSE
"The Game Featuring Jeremih","London","All Eyez",FALSE
"The Game Featuring Jeremih","Marley","All Eyez",FALSE
"The Game Featuring Jeremih","Paris","All Eyez",FALSE
"The Game Featuring Junior Reid","Jon","It's Okay (One Blood)",TRUE
"The Game Featuring Junior Reid","Louis","It's Okay (One Blood)",FALSE
"The Game Featuring Kanye West","Bentley","Wouldn't Get Far",FALSE
"The Game Featuring Kanye West","Gabrielle","Wouldn't Get Far",TRUE
"The Game Featuring Kanye West","Gloria","Wouldn't Get Far",TRUE
